ロシア,アゼルバイジャン,ウクライナ,エストニア,カザフスタン,グルジア,中華人民共和国,朝鮮民主主義人民共和国,ノルウェー,フィンランド,ベラルーシ,ポーランド,モンゴル,ラトビア,リトアニア
中華人民共和国,アフガニスタン,インド,カザフスタン,キルギス,タジキスタン,朝鮮民主主義人民共和国,ベトナム,ミャンマー,モンゴル,ラオス,ロシア,,,
ブラジル,アルゼンチン,ウルグアイ,ガイアナ,コロンビア,スリナム,パラグアイ,フランス,ベネズエラ,ペルー,ボリビア,,,,
スーダン,ウガンダ,エジプト,エチオピア,エリトリア,ケニア,コンゴ民主共和国,チャド,中央アフリカ,リビア,,,,,
ドイツ,オーストリア,オランダ,スイス,チェコ,デンマーク,フランス,ベルギー,ポーランド,ルクセンブルク,,,,,
コンゴ民主共和国,アンゴラ,ウガンダ,コンゴ共和国,ザンビア,スーダン,タンザニア,中央アフリカ,ブルンジ,ルワンダ,,,,,
ザンビア,アンゴラ,コンゴ民主共和国,ジンバブエ,タンザニア,ナミビア,ボツワナ,マラウイ,モザンビーク,,,,,,
タンザニア,ウガンダ,ケニア,コンゴ民主共和国,ザンビア,ブルンジ,マラウイ,モザンビーク,ルワンダ,,,,,,
オーストリア,イタリア,スイス,スロバキア,スロベニア,チェコ,ドイツ,ハンガリー,リヒテンシュタイン,,,,,,
セルビア,クロアチア,コソボ,ハンガリー,ブルガリア,ボスニア＝ヘルツェゴビナ,マケドニア,モンテネグロ,ルーマニア,,,,,,
フランス,アンドラ,イタリア,スイス,スペイン,ドイツ,ベルギー,モナコ,ルクセンブルク,,,,,,
イラン,アゼルバイジャン,アフガニスタン,アルメニア,イラク,トルクメニスタン,トルコ,パキスタン,,,,,,,
サウジアラビア,アラブ首長国連邦,イエメン,イラク,オマーン,カタール,クウェート,ヨルダン,,,,,,,
トルコ,アルメニア,イラク,イラン,ギリシャ,グルジア,シリア,ブルガリア,,,,,,,
ニジェール,アルジェリア,チャド,ナイジェリア,ブルキナファソ,ベナン,マリ,リビア,,,,,,,
マリ,アルジェリア,ギニア,コートジボワール,セネガル,ニジェール,ブルキナファソ,モーリタニア,,,,,,,
ウクライナ,スロバキア,ハンガリー,ベラルーシ,ポーランド,モルドバ,ルーマニア,ロシア,,,,,,,
ハンガリー,ウクライナ,オーストリア,クロアチア,スロバキア,スロベニア,セルビア,ルーマニア,,,,,,,
ポーランド,ウクライナ,スロバキア,チェコ,ドイツ,ベラルーシ,リトアニア,ロシア,,,,,,,
アフガニスタン,イラン,ウズベキスタン,タジキスタン,中華人民共和国,トルクメニスタン,パキスタン,,,,,,,,
イラク,イラン,クウェート,サウジアラビア,シリア,トルコ,ヨルダン,,,,,,,,
アルジェリア,チュニジア,ニジェール,マリ,モーリタニア,モロッコ,リビア,,,,,,,,
カメルーン,ガボン,コンゴ共和国,赤道ギニア,チャド,中央アフリカ,ナイジェリア,,,,,,,,
ギニア,ギニアビサウ,コートジボワール,シエラレオネ,セネガル,マリ,リベリア,,,,,,,,
チャド,カメルーン,スーダン,中央アフリカ,ナイジェリア,ニジェール,リビア,,,,,,,,
ブルキナファソ,ガーナ,コートジボワール,トーゴ,ニジェール,ベナン,マリ,,,,,,,,
南アフリカ,ジンバブエ,スワジランド,ナミビア,ボツワナ,モザンビーク,レソト,,,,,,,,
モザンビーク,ザンビア,ジンバブエ,スワジランド,タンザニア,マラウイ,南アフリカ,,,,,,,,
リビア,アルジェリア,エジプト,スーダン,チャド,チュニジア,ニジェール,,,,,,,,
イタリア,オーストリア,サンマリノ,スイス,スロベニア,バチカン,フランス,,,,,,,,
インド,中華人民共和国,バングラデシュ,ブータン,ネパール,ミャンマー,,,,,,,,,
ウズベキスタン,アフガニスタン,カザフスタン,キルギス,タジキスタン,トルクメニスタン,,,,,,,,,
カザフスタン,ウズベキスタン,キルギス,中華人民共和国,トルクメニスタン,ロシア,,,,,,,,,
シリア,イスラエル,イラク,トルコ,ヨルダン,レバノン,,,,,,,,,
ミャンマー,インド,タイ,中華人民共和国,バングラデシュ,ラオス,,,,,,,,,
ラオス,カンボジア,タイ,中華人民共和国,ベトナム,ミャンマー,,,,,,,,,
ウガンダ,ケニア,コンゴ民主共和国,スーダン,タンザニア,ルワンダ,,,,,,,,,
エチオピア,エリトリア,ケニア,ジブチ,スーダン,ソマリア,,,,,,,,,
ケニア,ウガンダ,エチオピア,スーダン,ソマリア,タンザニア,,,,,,,,,
コートジボワール,ガーナ,ギニア,ブルキナファソ,マリ,リベリア,,,,,,,,,
コンゴ共和国,アンゴラ,ガボン,カメルーン,コンゴ民主共和国,中央アフリカ,,,,,,,,,
セネガル,ガンビア,ギニア,ギニアビサウ,マリ,モーリタニア,,,,,,,,,
中央アフリカ,カメルーン,コンゴ共和国,コンゴ民主共和国,スーダン,チャド,,,,,,,,,
スイス,イタリア,オーストリア,ドイツ,フランス,リヒテンシュタイン,,,,,,,,,
スペイン,アンドラ,イギリス,フランス,ポルトガル,モロッコ,,,,,,,,,
スロバキア,ウクライナ,オーストリア,チェコ,ハンガリー,ポーランド,,,,,,,,,
ブルガリア,ギリシャ,セルビア,トルコ,マケドニア,ルーマニア,,,,,,,,,
ベラルーシ,ウクライナ,ポーランド,ラトビア,リトアニア,ロシア,,,,,,,,,
マケドニア,アルバニア,ギリシャ,コソボ,セルビア,ブルガリア,,,,,,,,,
ルーマニア,ウクライナ,セルビア,ハンガリー,ブルガリア,モルドバ,,,,,,,,,
アルゼンチン,ウルグアイ,チリ,パラグアイ,ボリビア,ブラジル,,,,,,,,,
コロンビア,エクアドル,パナマ,ブラジル,ベネズエラ,ペルー,,,,,,,,,
ペルー,エクアドル,コロンビア,チリ,ブラジル,ボリビア,,,,,,,,,
ボリビア,アルゼンチン,チリ,パラグアイ,ブラジル,ペルー,,,,,,,,,
アゼルバイジャン,イラン,グルジア,アルメニア,ロシア,,,,,,,,,,
アルメニア,イラン,アゼルバイジャン,グルジア,トルコ,,,,,,,,,,
イスラエル,エジプト,シリア,ヨルダン,レバノン,,,,,,,,,,
キルギス,ウズベキスタン,カザフスタン,タジキスタン,中華人民共和国,,,,,,,,,,
グルジア,アルメニア,アゼルバイジャン,トルコ,ロシア,,,,,,,,,,
タイ,カンボジア,マレーシア,ミャンマー,ラオス,,,,,,,,,,
タジキスタン,アフガニスタン,ウズベキスタン,キルギス,中華人民共和国,,,,,,,,,,
トルクメニスタン,アフガニスタン,イラン,ウズベキスタン,カザフスタン,,,,,,,,,,
ヨルダン,イスラエル,イラク,サウジアラビア,シリア,,,,,,,,,,
アンゴラ,コンゴ共和国,コンゴ民主共和国,ザンビア,ナミビア,,,,,,,,,,
ジンバブエ,ザンビア,ボツワナ,南アフリカ,モザンビーク,,,,,,,,,,
ナイジェリア,カメルーン,チャド,ニジェール,ベナン,,,,,,,,,,
ナミビア,アンゴラ,ザンビア,ボツワナ,南アフリカ,,,,,,,,,,
ベナン,トーゴ,ナイジェリア,ニジェール,ブルキナファソ,,,,,,,,,,
ボツワナ,ジンバブエ,ナミビア,ボツワナ,南アフリカ,,,,,,,,,,
ルワンダ,ウガンダ,コンゴ民主共和国,タンザニア,ブルンジ,,,,,,,,,,
アルバニア,ギリシャ,コソボ,マケドニア,モンテネグロ,,,,,,,,,,
ギリシャ,アルバニア,トルコ,ブルガリア,マケドニア,,,,,,,,,,
クロアチア,スロベニア,セルビア,ハンガリー,ボスニア＝ヘルツェゴビナ,,,,,,,,,,
コソボ,アルバニア,セルビア,マケドニア,モンテネグロ,,,,,,,,,,
スロベニア,イタリア,オーストリア,クロアチア,ハンガリー,,,,,,,,,,
チェコ,オーストリア,スロバキア,ドイツ,ポーランド,,,,,,,,,,
ベルギー,オランダ,ドイツ,フランス,ルクセンブルク,,,,,,,,,,
ラトビア,エストニア,ベラルーシ,リトアニア,ロシア,,,,,,,,,,
リトアニア,ベラルーシ,ポーランド,ラトビア,ロシア,,,,,,,,,,
グアテマラ,エルサルバドル,ベリーズ,ホンジュラス,メキシコ,,,,,,,,,,
アラブ首長国連邦,オマーン,カタール,サウジアラビア,,,,,,,,,,,
インドネシア,東ティモール,パプアニューギニア,マレーシア,,,,,,,,,,,
オマーン,アラブ首長国連邦,イエメン,サウジアラビア,,,,,,,,,,,
カンボジア,タイ,ベトナム,ラオス,,,,,,,,,,,
朝鮮民主主義人民共和国,大韓民国,中華人民共和国,ロシア,,,,,,,,,,,
パキスタン,アフガニスタン,インド,イラン,,,,,,,,,,,
ベトナム,カンボジア,中華人民共和国,ラオス,,,,,,,,,,,
レバノン,イスラエル,シリア,ヨルダン,,,,,,,,,,,
エジプト,イスラエル,スーダン,リビア,,,,,,,,,,,
エリトリア,エチオピア,ジブチ,スーダン,,,,,,,,,,,
ガーナ,コートジボワール,トーゴ,ブルキナファソ,,,,,,,,,,,
ガボン,カメルーン,コンゴ共和国,赤道ギニア,,,,,,,,,,,
ジブチ,エチオピア,エリトリア,ソマリア,,,,,,,,,,,
ソマリア,エチオピア,ケニア,ジブチ,,,,,,,,,,,
トーゴ,ガーナ,ブルキナファソ,ベナン,,,,,,,,,,,
ブルンジ,コンゴ民主共和国,タンザニア,ルワンダ,,,,,,,,,,,
マラウイ,ザンビア,タンザニア,モザンビーク,,,,,,,,,,,
モーリタニア,アルジェリア,セネガル,マリ,,,,,,,,,,,
リベリア,ギニア,コートジボワール,シエラレオネ,,,,,,,,,,,
イギリス,アイルランド,キプロス,スペイン,,,,,,,,,,,
ノルウェー,スウェーデン,フィンランド,ロシア,,,,,,,,,,,
フィンランド,スウェーデン,ノルウェー,ロシア,,,,,,,,,,,
ボスニア＝ヘルツェゴビナ,クロアチア,セルビア,モンテネグロ,,,,,,,,,,,
モンテネグロ,アルバニア,セルビア,ボスニア＝ヘルツェゴビナ,,,,,,,,,,,
ルクセンブルク,ドイツ,フランス,ベルギー,,,,,,,,,,,
ホンジュラス,エルサルバドル,グアテマラ,ニカラグア,,,,,,,,,,,
メキシコ,アメリカ,グアテマラ,ベリーズ,,,,,,,,,,,
ガイアナ,スリナム,ブラジル,ベネズエラ,,,,,,,,,,,
スリナム,ガイアナ,フランス,ブラジル,,,,,,,,,,,
チリ,アルゼンチン,ペルー,ボリビア,,,,,,,,,,,
パラグアイ,アルゼンチン,ブラジル,ボリビア,,,,,,,,,,,
ベネズエラ,ガイアナ,コロンビア,ブラジル,,,,,,,,,,,
イエメン,オマーン,サウジアラビア,,,,,,,,,,,,
カタール,アラブ首長国連邦,サウジアラビア,,,,,,,,,,,,
クウェート,イラク,サウジアラビア,,,,,,,,,,,,
ネパール,インド,中華人民共和国,,,,,,,,,,,,
バングラデシュ,インド,ミャンマー,,,,,,,,,,,,
ブータン,インド,中華人民共和国,,,,,,,,,,,,
マレーシア,タイ,ブルネイ,,,,,,,,,,,,
モンゴル,中華人民共和国,ロシア,,,,,,,,,,,,
ギニアビサウ,ギニア,セネガル,,,,,,,,,,,,
シエラレオネ,ギニア,リベリア,,,,,,,,,,,,
スワジランド,南アフリカ,モザンビーク,,,,,,,,,,,,
赤道ギニア,ガボン,カメルーン,,,,,,,,,,,,
チュニジア,アルジェリア,リビア,,,,,,,,,,,,
モロッコ,アルジェリア,スペイン,,,,,,,,,,,,
アンドラ,スペイン,フランス,,,,,,,,,,,,
エストニア,ラトビア,ロシア,,,,,,,,,,,,
オランダ,ドイツ,ベルギー,,,,,,,,,,,,
スウェーデン,フィンランド,ノルウェー,,,,,,,,,,,,
モナコ,イタリア,フランス,,,,,,,,,,,,
モルドバ,ウクライナ,ルーマニア,,,,,,,,,,,,
リヒテンシュタイン,オーストリア,スイス,,,,,,,,,,,,
アメリカ,カナダ,メキシコ,,,,,,,,,,,,
エルサルバドル,グアテマラ,ホンジュラス,,,,,,,,,,,,
コスタリカ,ニカラグア,パナマ,,,,,,,,,,,,
ニカラグア,コスタリカ,ホンジュラス,,,,,,,,,,,,
パナマ,コスタリカ,コロンビア,,,,,,,,,,,,
ベリーズ,グアテマラ,メキシコ,,,,,,,,,,,,
ウルグアイ,アルゼンチン,ブラジル,,,,,,,,,,,,
エクアドル,コロンビア,ペルー,,,,,,,,,,,,
キプロス,イギリス,,,,,,,,,,,,,
大韓民国,朝鮮民主主義人民共和国,,,,,,,,,,,,,
東ティモール,インドネシア,,,,,,,,,,,,,
ブルネイ,マレーシア,,,,,,,,,,,,,
ガンビア,セネガル,,,,,,,,,,,,,
レソト,南アフリカ,,,,,,,,,,,,,
アイルランド,イギリス,,,,,,,,,,,,,
サンマリノ,イタリア,,,,,,,,,,,,,
デンマーク,ドイツ,,,,,,,,,,,,,
バチカン,イタリア,,,,,,,,,,,,,
ポルトガル,スペイン,,,,,,,,,,,,,
カナダ,アメリカ,,,,,,,,,,,,,
ドミニカ共和国,ハイチ,,,,,,,,,,,,,
ハイチ,ドミニカ共和国,,,,,,,,,,,,,
パプアニューギニア,インドネシア,,,,,,,,,,,,,
シンガポール,,,,,,,,,,,,,,
スリランカ,,,,,,,,,,,,,,
日本,,,,,,,,,,,,,,
バーレーン,,,,,,,,,,,,,,
フィリピン,,,,,,,,,,,,,,
モルティブ,,,,,,,,,,,,,,
カーボベルデ,,,,,,,,,,,,,,
コモロ,,,,,,,,,,,,,,
サントメ＝プリンシペ,,,,,,,,,,,,,,
セーシェル,,,,,,,,,,,,,,
マダガスカル,,,,,,,,,,,,,,
モーリシャス,,,,,,,,,,,,,,
アイスランド,,,,,,,,,,,,,,
マルタ,,,,,,,,,,,,,,
アンティグア＝バーブーダ,,,,,,,,,,,,,,
キューバ,,,,,,,,,,,,,,
グレナダ,,,,,,,,,,,,,,
ジャマイカ,,,,,,,,,,,,,,
セントキッツ＝ネービス,,,,,,,,,,,,,,
セントビンセント＝グレナディーン,,,,,,,,,,,,,,
セントルシア,,,,,,,,,,,,,,
ドミニカ国,,,,,,,,,,,,,,
トリニダード＝トバゴ,,,,,,,,,,,,,,
バハマ,,,,,,,,,,,,,,
バルバドス,,,,,,,,,,,,,,
オーストラリア,,,,,,,,,,,,,,
キリバス,,,,,,,,,,,,,,
サモア,,,,,,,,,,,,,,
ソロモン諸島,,,,,,,,,,,,,,
ツバル,,,,,,,,,,,,,,
トンガ,,,,,,,,,,,,,,
ナウル,,,,,,,,,,,,,,
ニュージーランド,,,,,,,,,,,,,,
バヌアツ,,,,,,,,,,,,,,
パラオ,,,,,,,,,,,,,,
フィジー,,,,,,,,,,,,,,
マーシャル諸島,,,,,,,,,,,,,,
ミクロネシア,,,,,,,,,,,,,,